value,volume
294,79
404,65
598,86
306,48
505,116
148,82
556,87
239,76
198,49
723,76
229,33
144,60
645,109
863,33
598,69
754,97
327,98
389,45
916,61
173,109
218,20
714,44
599,73
975,96
762,47
766,81
685,36
645,103
635,28
952,86
415,61
492,84
936,76
120,108
802,101
828,80
857,93
617,98
333,21
359,81
942,95
276,119
894,101
552,102
684,61
736,52
395,96
140,91
775,111
899,95
652,119
973,53
956,118
789,105
495,101
311,49
290,45
899,46
278,86
545,103
198,59
420,82
740,49
611,72
308,44
211,93
128,45
352,113
298,97
786,91
357,43
264,48
510,69
720,70
282,84
319,73
960,23
657,69
813,72
112,70
743,68
424,25
785,41
520,97
820,32
905,57
975,67
880,36
921,68
596,79
846,114
525,49
720,108
911,98
376,37
539,73
786,97
172,117
634,71
703,25
374,32
797,113
161,65
818,91
421,69
237,90
977,22
958,25
213,79
258,32
654,56
336,54
500,60
439,114
407,95
652,85
534,63
909,72
924,87
684,74
971,20
698,116
276,59
810,97
363,90
774,102
642,75
618,37
524,49
346,69
621,43
808,46
246,47
957,69
629,35
123,82
910,83
471,82
632,98
235,117
515,55
507,106
823,91
622,111
693,103
232,87
475,75
838,66
580,51
115,58
477,92
274,31
451,25
778,84
153,67
133,26
419,112
387,80
764,65
244,111
895,30
383,75
260,85
736,21
116,102
141,118
704,50
929,92
283,45
806,25
418,46
479,24
584,49
232,110
588,21
520,78
147,42
750,102
718,81
935,29
384,43
748,112
979,112
472,116
345,70
182,25
554,35
204,109
540,59
674,93
283,38
159,31
260,35
635,42
334,82
631,42
130,113
419,45
763,68
746,34
414,91
817,112
291,76
988,44
980,57
244,42
661,22
455,72
379,69
819,101
342,113
662,47
291,117
249,52
800,69
380,87
649,35
534,113
395,38
100,91
761,104
186,56
482,61
869,47
624,41
227,119
194,90
207,76
251,92
407,21
814,37
891,40
563,57
216,41
743,71
777,109
555,20
111,47
341,37
260,84
279,74
289,74
428,89
415,44
612,79
446,40
673,74
722,81
972,46
472,32
211,20
787,24
290,25
154,113
161,116
518,91
505,113
582,114
122,36
211,54
935,53
427,40
320,38
850,61
211,110
217,111
775,93
116,79
439,52
397,28
157,35
268,87
258,47
295,78
834,66
345,105
615,95
408,119
977,115
215,30
672,91
818,48
675,118
314,56
303,84
233,81
766,79
426,60
332,60
928,37
272,95
199,86
606,33
191,78
328,36
857,103
843,28
438,90
138,99
129,25
429,101
206,100
685,110
481,81
669,81
224,59
691,55
669,115
281,50
831,92
404,90
778,59
289,42
835,45
504,73
296,47
245,56
210,64
424,51
871,43
391,88
539,43
623,33
406,101
325,65
809,69
986,33
405,87
115,44
878,119
962,115
723,99
866,95
159,58
638,50
675,44
820,77
184,46
404,54
882,79
985,104
329,39
714,54
559,68
906,88
788,117
338,103
724,97
588,70
905,77
556,101
452,111
151,68
358,53
644,81
176,37
971,117
843,106
100,77
112,65
411,115
905,65
785,33
894,21
509,64
823,68
766,109
709,90
182,119
486,32
624,22
372,29
600,67
582,101
225,78
272,101
605,59
345,44
318,52
719,40
232,48
399,67
673,62
825,110
254,21
968,38
496,33
104,56
896,55
244,96
624,65
169,43
409,100
794,22
421,92
287,119
447,64
460,100
435,34
146,107
462,32
509,73
209,94
718,99
262,103
657,90
897,82
843,111
231,111
805,41
399,117
142,76
651,46
108,86
453,68
803,64
750,82
720,53
775,115
611,33
990,61
622,67
443,72
312,68
232,94
971,95
948,81
148,33
217,49
995,103
986,46
146,69
810,32
706,119
341,35
926,65
415,39
449,105
562,54
161,23
993,25
367,83
536,57
187,69
994,90
636,42
544,97
559,117
683,75
139,113
551,25
478,56
363,96
324,91
225,82
306,35
812,92
467,108
136,85
338,64
980,31
510,58
576,112
869,100
501,74
430,59
376,94
946,110
444,34
878,84
523,22
835,94
711,84
498,64
513,39
142,59
787,105
922,101
780,111
959,56
432,28
355,33
412,36
688,49
134,40
878,44
170,117
504,52
830,24
834,98
243,47
198,108
543,36
235,34
217,110
352,90
375,33
988,48
991,46
231,86
372,89
924,68
326,84
723,22
261,80
585,72
455,48
538,113
399,102
280,116
771,34
570,46
663,43
662,22
587,80
737,105
580,90
463,111
451,73
385,96
168,111
257,107
948,78
264,55
518,47
379,48
772,36
810,22
705,97
703,65
128,22
335,109
670,112
407,113
816,107
805,57
559,36
989,44
142,80
812,95
648,110
318,67
607,61
229,105
774,59
424,103
286,63
907,40
614,29
866,95
146,45
911,116
157,109
437,57
173,55
139,73
355,33
212,43
817,36
602,66
920,110
540,30
114,53
939,110
742,87
535,28
646,41
973,66
758,104
882,27
171,39
111,34
389,67
783,92
577,93
338,109
186,25
131,107
608,111
579,21
299,61
125,75
545,54
245,57
936,57
464,38
111,67
776,78
300,28
273,93
884,61
213,79
999,76
971,66
483,110
547,35
228,55
219,74
207,88
445,36
577,94
902,34
207,30
563,104
350,114
455,110
209,52
354,108
420,83
555,78
573,78
617,111
623,66
562,33
332,66
792,26
727,53
239,61
751,117
724,48
796,101
589,85
126,29
713,88
137,23
529,85
319,80
871,69
739,49
703,65
393,72
671,90
232,34
642,25
434,67
154,26
791,71
248,69
770,105
419,102
203,64
552,101
325,25
470,110
499,94
165,72
175,117
267,98
282,108
295,113
908,80
255,48
648,85
187,93
791,77
389,55
554,119
514,34
103,119
313,97
130,70
686,95
440,107
185,113
771,63
550,103
466,20
818,118
478,95
788,70
762,106
868,64
358,76
538,40
209,22
767,81
103,92
466,76
457,45
719,37
440,62
358,79
877,23
587,115
963,73
558,109
705,61
761,78
431,110
166,81
248,60
903,113
424,113
610,51
192,108
835,34
264,36
528,103
677,34
348,57
123,101
815,112
673,90
332,31
767,54
566,46
439,87
841,99
184,75
695,118
959,36
791,65
836,88
485,117
537,24
105,45
477,73
299,50
458,110
501,95
882,58
324,39
308,109
766,92
623,75
896,49
702,23
955,118
517,95
824,51
877,90
792,87
438,104
948,72
368,115
404,72
480,54
738,22
519,61
648,93
405,118
358,29
758,116
136,63
286,91
135,63
712,99
500,36
368,27
428,25
663,109
801,56
316,103
507,97
523,103
166,31
151,73
709,34
602,74
822,51
632,76
864,111
759,37
833,50
280,42
494,44
950,38
493,118
674,52
902,35
490,56
205,67
324,77
294,52
299,33
459,81
606,42
868,90
317,79
729,107
427,84
751,114
815,21
407,42
771,91
455,29
247,20
511,116
337,23
492,83
756,51
470,32
597,67
397,102
104,20
101,52
910,107
974,41
228,54
668,54
628,104
907,38
383,48
111,83
468,49
529,97
888,88
238,59
555,97
841,68
878,68
349,98
898,93
181,108
874,100
960,82
218,98
106,68
546,115
528,61
141,37
377,104
265,20
868,29
626,55
280,81
946,85
585,27
313,106
262,86
590,66
578,49
760,43
125,118
467,56
478,59
210,65
498,78
332,88
617,54
574,116
691,56
280,102
792,98
971,33
787,23
551,80
873,113
657,112
107,103
379,107
766,68
124,30
666,81
825,35
114,99
678,57
997,106
280,110
311,66
810,99
633,55
876,55
275,76
989,74
394,82
301,20
890,86
430,27
792,50
446,23
206,23
196,63
306,68
494,91
989,86
663,88
349,25
130,112
733,65
745,101
866,100
711,114
243,51
249,41
430,95
540,102
111,89
501,115
609,96
148,44
687,43
929,105
260,36
639,34
856,48
777,114
724,98
362,39
639,97
394,93
247,43
248,43
395,85
205,107
680,118
705,48
998,103
833,83
103,32
710,52
829,36
337,111
782,114
620,39
400,80
592,59
301,73
489,97
680,21
462,22
776,114
602,30
911,83
877,38
923,92
144,98
104,67
466,47
421,35
914,66
471,68
584,46
105,77
196,66
176,93
912,107
378,57
559,106
369,115
665,70
284,93
546,113
113,85
648,41
162,46
585,54
705,114
773,65
905,34
552,36
812,99
609,70
353,52
809,38
227,112
812,87
237,47
776,45
595,65
569,30
723,115
330,82
176,106
183,98
560,68
839,93
458,91
490,104
166,111
727,23
311,98
642,96
102,63
388,52
255,41
586,87
847,80
533,22
445,38
446,53
704,62
450,28
586,28
562,89
522,99
136,24
460,100
290,54
649,107
494,69
388,46
641,47
636,51
346,66
676,109
861,58
124,103
379,86
745,37
330,72
784,91
134,100
389,48
225,78
693,86
931,90
802,60
473,112
159,65
840,31
461,103
583,85
258,86
366,44
889,100
189,103
858,50
581,41
270,112
784,113
992,29
373,79
998,50
448,39
287,114
780,106
913,104
427,35
885,85
686,75
296,54
458,74
822,26
938,85
984,90
452,107
567,114
575,91
818,79
598,58
466,86
454,111
530,90
448,60
481,71
325,25
507,21
700,98
477,110
140,101
662,80
803,77
144,50
117,30
699,97
550,48
973,56
845,39
753,24
487,35
849,100
364,106
537,20
150,47
628,105
877,64
106,23
662,80
576,43
161,35
766,50
622,45
514,109
873,54
772,57
402,104
958,60
490,48
278,31
404,77
309,110
576,69
270,40
921,41
772,91
848,25
434,115
545,57
827,73
462,62
317,56
989,80
836,95
877,47
462,51
300,40
632,90
937,108
246,97
207,83
299,33
421,91
330,38
749,52
162,43
830,112
307,109
282,76
341,42
433,89
755,90
733,62
619,88
634,26
270,111
518,61
983,45
821,63
759,28
315,103
288,53
999,59
309,53
453,36
371,53
290,98
205,64
102,60
512,89
146,50
820,106
641,81
408,37
466,75
631,76
587,82
267,21
362,107
160,66
653,85
459,38
171,28
253,48
610,59
466,49
491,70
113,79
717,39
314,110
911,80
382,102
816,24
595,27
824,33
244,106
316,109
205,23
544,97
313,69
819,82
652,118
455,79
800,84
874,82
851,115
482,23
448,101
754,63
296,33
757,77
653,97
163,49
357,21
120,44
882,27
607,115
773,59
318,66
235,45
106,41
815,51
186,95
134,55
292,90
589,74
573,65
776,57
648,116
941,93
138,112
564,30
152,107
274,80
497,41
606,34
602,79
724,76
377,105
742,102
539,107
765,57
521,71
835,37
202,43
877,73
674,103
363,51
644,45
889,57
420,23
760,61
236,79
641,24
223,75
300,90
256,89
829,43
639,63
516,53
262,53
737,40
870,56
320,54
801,25
899,30
819,105
627,66
652,106
669,82
737,30
676,100
970,46
342,56
125,84
859,47
554,47
979,89
317,55
425,99
985,97
928,52
725,65
238,98
546,83
245,77
818,98
640,62
523,107
153,40
778,75
945,68
659,50
943,29
282,77
644,32
869,81
971,21
690,91
900,50
125,94
242,21
187,90
470,70
683,103
945,99
549,111
143,80
360,107
290,20
817,47
135,35
920,56
368,116
892,32
434,46
118,22
749,29
448,99
631,50
948,47
820,26
553,30
302,52
255,56
943,75
219,78
477,108
789,21
964,74
459,34
550,73
922,92
813,73
261,54
651,48
232,47
159,23
684,73
939,84
176,112
308,53
491,50
413,21
112,103
218,46
265,79
921,105
447,109
833,108
767,35
900,102
832,93
859,105
229,39
601,69
687,31
915,21
222,57
766,118
541,28
487,76
364,78
848,96
646,60
476,119
776,80
822,59
145,90
552,61
919,81
710,74
773,93
546,60
800,66
484,34
337,49
235,116
759,40
754,60
589,77
511,46
965,34
315,79
976,27
969,115
744,31
831,98
809,116
817,110
153,63
984,28
872,74
107,100
590,80
838,84
168,59
461,69
116,85
671,78
938,101
823,76
917,23
163,68
426,34
900,110
652,27
519,22
475,85
131,87
217,97
536,71
559,45
238,87
823,55
792,65
166,98
471,35
619,38
710,36
497,23
355,69
225,81
692,84
322,59
178,115
176,107
987,90
536,90
734,104
746,44
165,25
882,55
607,28
504,105
849,83
915,30
950,33
315,109
453,106
905,118
820,78
912,36
712,108
123,32
874,39
767,79
103,115
153,112
530,101
153,108
124,29
125,68
920,88
547,32
996,26
283,96
151,62
564,93
670,62
748,69
244,52
241,32
377,53
872,115
323,47
312,92
766,55
940,80
856,67
115,64
456,88
704,20
417,50
471,63
717,69
615,57
191,52
526,54
406,45
683,56
744,58
763,56
907,45
112,112
459,36
141,99
467,107
779,39
943,89
405,24
901,68
439,87
455,59
510,42
345,28
308,80
158,41
871,85
933,71
770,61
774,74
759,85
675,77
835,37
131,34
824,108
254,93
737,50
753,77
194,102
343,119
812,49
610,45
802,42
636,36
646,44
800,70
137,55
384,48
455,103
655,73
598,116
538,36
742,97
954,49
324,50
252,106
392,87
578,27
317,46
411,79
516,34
316,83
141,101
883,29
828,33
379,103
655,109
809,93
247,70
889,109
911,52
503,28
197,91
176,72
996,31
837,113
987,24
530,100
509,23
587,115
297,21
411,31
721,96
171,40
443,107
592,96
601,39
668,20
241,107
148,61
522,56
482,109
517,103
419,95
631,112
573,112
865,29
589,53
368,46
959,63
380,83
720,90
804,52
240,119
517,72
779,29
924,63
637,43
864,73
119,46
666,59
444,27
933,41
439,66
440,80
926,94
324,109
809,64
441,82
516,66
637,66
315,54
136,115
612,26
672,118
363,29
865,110
238,106
856,29
352,65
324,100
838,89
419,66
267,39
896,61
375,38
811,74
604,91
387,107
561,74
303,63
144,78
513,43
531,62
733,50
213,33
453,89
732,20
341,52
173,110
237,117
823,69
209,108
251,71
869,44
107,56
929,65
650,71
623,100
681,54
333,88
718,89
149,118
528,90
744,22
544,39
228,62
263,52
892,85
892,24
578,67
605,83
803,62
470,22
278,115
209,27
336,39
237,91
733,70
313,47
909,28
427,64
537,83
458,111
377,51
877,74
496,68
698,76
637,30
312,55
253,104
849,37
324,38
553,108
168,81
138,83
304,32
329,85
454,31
983,36
800,34
599,79
555,38
897,93
198,114
779,37
110,88
383,100
461,20
876,70
397,108
694,85
534,22
682,29
562,116
789,99
330,71
152,116
612,52
666,61
447,97
807,80
689,68
116,107
415,25
532,40
328,30
820,48
964,87
807,80
841,43
903,23
479,22
206,79
676,70
267,77
135,88
275,108
569,59
948,22
134,50
367,55
141,74
376,40
326,117
821,86
238,97
542,85
598,83
916,117
431,27
122,80
895,42
109,38
492,30
301,43
687,55
507,46
270,31
446,39
708,42
959,111
758,116
860,88
595,94
739,70
576,54
317,35
820,65
687,105
112,33
816,71
569,71
469,41
331,113
724,101
515,104
899,52
273,65
869,21
993,94
202,97
768,96
365,108
528,115
121,118
524,105
321,60
291,71
275,107
258,21
492,50
920,26
499,93
218,39
901,59
846,36
688,88
976,35
629,92
357,103
879,20
972,116
660,94
996,108
626,63
961,56
346,65
455,33
152,118
826,108
117,75
999,70
448,119
570,99
208,51
728,108
702,111
728,109
104,28
145,62
232,56
366,102
563,93
977,97
517,24
532,21
811,107
529,106
706,39
522,32
384,96
898,54
863,86
537,47
946,112
564,75
377,26
531,67
500,49
277,103
965,119
775,62
659,75
475,98
834,45
761,81
499,83
112,109
159,43
993,28
583,100
693,83
989,58
773,99
634,65
744,20
758,84
637,97
552,40
386,100
605,59
438,59
190,49
753,44
102,92
207,49
226,42
982,109
111,114
367,37
859,100
817,69
646,110
961,119
610,36
581,99
867,98
253,62
986,56
974,21
474,25
439,62
730,23
629,45
430,119
207,98
548,117
326,101
885,101
601,107
551,103
920,75
439,27
428,62
153,104
214,33
611,82
875,64
779,72
669,110
434,110
384,100
534,119
555,34
153,118
482,107
719,78
798,99
533,75
138,52
796,44
685,22
898,83
824,77
296,113
706,111
565,87
130,102
680,23
640,104
275,93
617,42
278,112
457,55
314,88
580,47
652,76
904,98
739,47
558,111
798,68
462,61
543,69
458,58
241,47
615,97
131,88
388,69
221,103
418,62
504,106
804,54
735,93
971,42
881,25
643,50
732,79
700,108
937,74
715,98
690,24
751,84
999,54
962,117
271,45
330,102
558,21
589,104
695,26
872,51
586,116
841,26
418,28
743,45
233,87
646,109
211,105
491,72
146,81
812,73
520,109
772,58
586,64
927,100
515,86
600,42
346,91
768,65
534,41
916,80
640,92
829,116
443,28
538,76
721,52
131,80
237,116
891,48
412,101
143,113
102,46
648,58
615,54
919,84
551,107
322,116
695,54
224,79
422,115
873,90
198,88
189,33
968,32
921,70
281,43
375,98
476,29
123,37
193,52
796,116
347,24
608,30
374,54
973,39
317,57
504,119
799,51
596,87
367,99
110,65
405,70
382,92
450,39
255,25
297,26
882,41
943,111
429,48
557,37
723,101
479,79
158,80
925,113
540,41
227,90
415,94
473,83
532,66
643,41
979,54
842,116
823,106
291,99
646,107
336,52
171,73
521,80
125,33
793,103
772,115
927,112
839,20
105,27
622,111
392,75
250,42
599,56
189,55
330,62
952,24
896,85
491,113
448,63
608,38
530,28
552,37
901,34
570,41
703,51
953,95
638,107
610,28
714,115
791,43
556,102
598,104
688,38
862,34
660,58
859,117
440,51
166,26
191,32
942,75
786,43
915,40
353,78
547,64
978,63
340,25
698,45
864,29
987,104
167,38
206,118
990,48
168,47
982,34
716,36
389,47
139,94
655,82
180,27
269,74
691,66
994,112
550,73
686,58
180,76
459,98
952,55
637,115
919,67
168,26
473,36
569,91
419,98
614,76
146,64
572,110
256,85
782,37
491,49
929,72
382,39
255,41
836,78
656,117
874,103
670,41
530,107
303,22
296,106
588,81
143,70
503,93
455,33
304,45
451,104
585,54
268,105
496,67
577,80
749,50
984,77
627,78
125,119
794,80
625,105
965,77
400,42
954,88
642,98
460,114
991,84
216,54
262,62
657,32
206,28
104,68
350,25
240,38
655,34
696,62
382,77
221,41
274,36
422,112
870,47
126,105
276,45
929,50
306,73
762,68
568,48
534,56
606,104
993,91
451,38
703,47
915,109
988,54
878,80
323,55
130,41
561,31
711,31
558,79
407,101
974,52
853,63
647,36
581,69
798,69
712,67
736,70
186,48
632,87
206,64
733,36
203,28
400,71
487,91
944,75
843,23
601,92
262,33
304,88
167,119
169,95
513,98
404,65
594,90
285,118
255,75
662,59
702,40
670,112
312,28
374,54
581,97
406,93
489,67
861,87
921,78
813,61
484,35
219,52
569,56
702,102
821,34
360,101
349,50
363,69
528,113
865,107
643,27
997,48
322,66
132,100
515,105
107,114
668,55
477,87
953,97
738,119
372,73
313,60
654,35
859,99
443,40
592,108
122,99
536,80
624,64
812,38
133,71
404,72
917,112
682,36
654,89
216,47
666,44
903,110
455,111
568,58
579,48
891,106
388,24
569,51
749,81
918,33
911,83
549,111
796,78
673,88
543,72
906,114
273,111
452,106
748,105
407,110
689,69
674,20
757,113
387,31
121,102
475,65
143,107
662,87
168,99
534,29
252,41
354,58
563,70
625,51
815,33
562,44
568,84
245,117
260,47
263,90
621,48
760,100
268,31
143,39
766,101
411,68
812,105
441,93
268,65
886,36
827,31
902,55
388,43
211,56
706,56
933,74
565,24
466,35
296,85
309,49
628,95
803,81
451,74
992,118
884,96
302,119
934,59
132,35
474,34
851,77
315,49
862,36
687,32
839,113
516,96
441,79
642,89
735,23
754,81
453,45
469,109
266,91
780,21
854,21
806,72
279,114
976,70
559,64
999,37
787,80
938,26
887,79
510,67
139,74
847,112
612,32
640,27
705,84
723,90
793,108
847,67
771,98
853,104
497,75
278,105
513,66
374,111
266,37
993,77
508,88
969,108
789,42
448,96
109,55
975,38
742,60
602,85
395,102
862,65
625,40
689,28
498,42
868,117
812,76
830,94
266,54
816,85
850,64
677,20
513,61
495,87
798,39
706,62
696,74
112,93
125,71
561,32
473,110
405,58
744,34
903,73
957,31
527,20
931,116
944,69
772,21
163,94
538,25
433,50
627,44
754,31
933,32
790,37
278,85
401,42
506,99
752,86
680,98
725,92
587,115
284,24
357,30
260,45
944,111
906,79
811,29
722,21
447,45
693,21
603,47
221,116
146,103
473,90
871,97
586,89
775,25
720,64
372,75
521,116
861,87
653,94
794,76
200,85
706,86
952,64
489,117
457,70
890,65
247,97
577,56
160,45
944,88
877,70
182,44
220,115
400,109
674,49
871,111
149,26
284,101
728,114
755,113
357,70
955,77
214,118
525,59
745,28
469,90
417,50
487,87
584,113
650,35
123,36
616,97
697,83
624,59
179,20
917,82
199,58
506,25
517,75
289,42
790,118
345,61
595,61
835,29
614,37
924,65
233,57
472,90
532,64
534,109
924,28
626,42
865,22
632,33
203,114
244,96
971,98
501,39
380,39
859,80
275,80
948,105
536,115
710,68
505,24
934,84
487,30
193,37
834,36
813,24
171,111
691,22
897,56
723,40
858,83
911,48
215,115
548,67
848,45
946,93
526,69
789,61
200,82
436,86
105,97
154,65
560,98
802,98
479,90
996,100
780,80
148,75
429,111
108,32
945,89
375,119
798,104
733,42
775,112
131,77
713,68
944,22
151,85
638,48
319,97
480,79
506,47
657,52
380,32
297,79
935,66
342,112
579,63
478,87
885,68
481,64
435,75
867,118
384,81
606,21
133,107
409,54
917,39
191,24
318,53
562,76
218,28
709,75
913,78
923,37
682,71
821,41
885,75
776,58
117,36
914,100
523,20
722,109
496,24
614,86
483,26
937,57
481,112
804,84
507,50
125,29
454,36
993,87
578,102
234,66
146,46
432,119
591,52
625,66
578,63
550,80
677,94
313,47
550,34
255,73
731,88
482,82
240,60
162,94
260,56
971,23
474,112
964,44
469,98
317,80
698,52
306,72
483,110
939,33
202,82
506,22
599,112
180,60
618,99
226,76
629,73
535,105
952,74
776,97
726,59
808,26
625,106
373,97
506,115
589,34
824,44
574,31
898,35
671,51
152,41
692,74
231,28
549,69
768,111
399,109
761,104
761,21
237,107
154,80
937,65
942,69
712,35
778,45
961,75
754,74
732,102
601,27
762,117
803,63
426,69
370,39
296,55
167,96
934,100
174,33
458,78
467,89
860,100
637,92
524,64
354,114
607,76
238,87
782,21
130,74
506,39
718,87
903,109
345,56
445,30
294,27
893,26
202,73
458,25
258,63
502,36
353,72
999,23
506,34
363,107
278,81
490,48
119,58
560,111
468,101
507,44
982,42
127,85
823,113
413,21
152,92
592,100
300,42
580,43
831,109
700,74
180,20
485,44
602,99
959,79
226,21
234,89
944,46
239,53
437,25
302,72
158,39
871,38
370,24
734,109
176,115
100,34
160,78
506,47
208,111
522,71
501,42
562,103
215,92
966,118
691,116
361,35
705,56
692,56
551,22
946,48
554,72
550,26
923,99
853,40
648,26
419,36
579,88
408,87
750,32
268,73
317,49
343,63
314,63
131,86
839,48
659,55
438,57
705,65
665,81
387,109
261,65
735,54
104,33
777,101
847,97
383,30
264,110
528,32
716,51
593,36
881,77
110,114
449,30
617,93
640,84
929,117
109,61
314,41
282,57
539,99
309,96
725,22
313,109
840,55
397,23
288,51
725,48
192,97
371,68
795,23
402,39
689,29
993,110
842,66
934,115
244,28
936,54
783,56
301,40
396,113
570,68
477,54
632,114
698,85
644,80
731,78
852,43
164,81
565,104
615,43
789,89
838,102
445,101
170,116
311,72
446,109
856,96
103,116
162,116
303,47
147,64
814,112
935,88
684,66
582,71
544,66
347,62
808,94
550,26
548,91
470,89
399,60
336,58
906,23
969,93
428,76
242,52
271,77
263,62
256,21
517,83
643,67
318,45
133,91
320,71
783,99
720,115
487,45
176,56
291,46
666,105
174,106
503,83
194,74
755,64
640,116
375,56
262,25
253,44
708,116
490,70
526,107
966,22
677,33
669,65
867,67
181,97
517,74
944,113
948,105
419,118
252,71
685,39
727,86
476,23
460,104
962,57
954,78
833,102
436,117
372,24
992,118
839,118
336,117
787,110
619,94
684,26
877,59
160,118
322,49
950,20
882,119
361,53
585,41
541,76
625,102
466,23
321,47
542,27
352,72
779,27
212,27
411,44
965,30
975,92
387,83
248,79
146,46
523,56
673,61
453,71
256,56
874,53
943,105
169,70
734,76
779,95
190,47
338,67
800,68
933,59
155,96
568,61
716,115
123,99
390,93
715,32
822,46
198,105
635,64
397,76
425,91
395,95
973,55
949,111
378,90
736,102
668,55
837,78
505,24
686,78
123,79
231,31
372,64
999,99
243,36
456,37
516,66
525,73
516,39
218,89
290,78
413,43
667,71
928,107
388,60
964,46
912,67
396,108
994,107
535,72
948,38
791,96
555,53
271,62
112,108
437,26
632,116
964,103
596,98
514,59
431,68
507,25
443,54
545,76
412,83
353,58
450,91
283,66
828,112
371,81
691,98
562,96
351,111
739,65
768,106
337,84
731,40
889,116
221,86
661,79
967,118
841,40
115,114
601,35
250,61
919,48
313,86
568,27
927,60
851,105
612,39
999,85
423,103
808,28
394,84
562,29
644,116
175,47
839,107
599,25
983,67
966,73
861,97
779,101
755,76
406,60
674,82
543,113
399,54
622,25
162,113
207,28
103,20
403,94
123,37
506,48
297,76
862,27
341,82
247,70
651,68
644,62
444,119
366,25
519,112
727,106
406,40
769,101
972,73
598,50
967,26
660,72
980,27
984,90
458,62
743,64
198,84
519,67
538,53
552,43
995,104
140,30
711,83
335,47
735,61
303,71
411,72
648,87
600,35
956,118
770,95
451,59
210,23
441,45
294,72
756,77
853,103
909,104
684,77
472,67
108,90
723,44
430,118
479,75
919,93
185,56
720,117
482,41
506,110
585,99
869,54
999,77
980,60
946,110
754,69
683,114
864,89
596,33
941,116
972,66
410,37
934,62
800,83
241,107
731,67
898,99
902,84
527,81
243,105
281,40
576,62
324,51
946,58
273,110
224,58
241,62
652,89
535,28
531,33
958,87
953,109
621,79
835,41
956,54
234,68
651,48
238,41
415,112
964,58
378,52
434,63
517,50
723,106
591,84
796,24
590,51
864,105
978,60
326,102
117,83
242,57
499,71
809,39
278,46
578,59
368,50
396,78
640,38
757,105
451,20
224,45
232,84
603,62
654,58
726,61
197,112
492,76
986,78
816,118
857,58
929,56
404,47
626,95
821,107
193,99
995,27
805,83
260,86
663,85
456,31
188,104
642,119
495,48
119,115
866,98
855,37
615,85
431,110
769,72
342,88
288,73
398,88
392,108
121,85
643,77
401,119
655,69
256,82
167,35
355,42
733,81
618,89
649,105
144,72
295,72
235,110
557,96
843,108
648,26
299,108
375,113
634,71
409,76
984,63
228,112
632,37
177,90
958,26
911,21
486,87
464,41
958,54
599,70
613,31
339,61
357,84
353,56
108,84
448,87
946,33
270,25
193,51
688,101
177,57
683,105
865,59
925,65
744,26
824,75
679,27
987,35
602,37
921,21
507,25
166,37
964,113
623,98
490,93
937,113
753,111
623,45
166,45
287,90
161,97
720,53
957,71
150,91
263,39
259,30
405,113
505,67
189,36
664,68
631,81
352,115
363,64
834,28
793,57
845,82
542,119
861,52
580,114
805,83
433,109
451,70
399,75
302,115
153,66
706,77
747,20
515,69
318,87
364,112
619,105
723,79
624,78
118,24
494,30
647,27
419,78
129,59
333,99
948,44
467,44
570,87
510,74
729,43
534,87
945,108
920,102
105,99
959,36
560,30
373,84
456,28
285,21
566,116
158,102
616,118
886,48
244,71
965,26
879,80
790,105
128,59
176,108
466,114
675,44
100,35
854,77
690,47
196,33
455,35
937,79
213,46
429,116
510,108
673,69
411,106
171,44
318,53
954,74
189,54
819,64
728,72
715,73
448,84
853,68
291,33
103,88
262,75
610,72
887,46
203,117
509,42
630,105
702,116
644,108
544,45
342,38
566,68
386,64
281,119
332,89
196,119
350,30
796,56
808,88
781,72
785,64
724,25
871,78
343,67
271,25
339,96
251,98
892,30
669,20
487,61
329,24
645,52
270,21
241,112
377,63
700,103
313,80
138,83
321,76
194,31
814,97
732,114
204,88
575,55
630,33
990,87
426,37
385,91
926,29
896,55
672,37
137,41
451,28
958,58
758,91
956,77
742,115
255,41
345,29
233,106
807,95
531,25
224,91
686,98
866,108
463,55
380,32
306,75
904,87
161,46
334,45
675,73
244,60
273,44
742,106
923,119
528,22
306,25
737,32
528,35
418,27
464,63
518,68
957,24
713,108
772,118
792,42
216,36
819,109
637,74
913,52
439,40
435,69
401,46
580,47
937,78
528,87
148,65
219,69
361,69
449,108
976,58
163,66
848,60
836,73
496,42
783,52
284,89
160,91
196,85
207,60
262,71
426,58
669,106
924,71
871,99
452,82
305,54
855,116
878,105
469,81
317,64
734,114
491,110
500,27
912,42
944,82
951,67
427,47
736,92
152,62
147,59
581,53
927,116
702,44
998,96
573,63
966,43
375,37
610,98
527,32
551,66
489,27
827,37
187,64
882,77
134,55
495,114
433,84
835,52
199,33
358,46
651,55
988,48
922,112
459,75
853,66
497,70
191,119
410,87
688,66
251,50
941,64
933,73
779,112
841,54
215,39
677,26
367,101
105,70
278,104
118,98
210,49
289,54
339,107
442,25
766,25
856,117
678,27
550,57
433,71
692,23
139,100
243,45
675,114
653,87
121,44
716,94
948,62
671,104
173,85
985,48
979,77
983,31
123,101
146,24
715,90
469,75
516,68
961,100
604,86
491,28
518,32
680,25
479,82
810,42
458,31
872,75
967,84
422,75
511,115
211,91
106,52
543,73
701,83
221,62
686,39
810,90
382,49
797,34
876,78
295,70
229,73
100,67
923,26
354,64
954,119
952,113
938,56
150,77
103,80
535,69
202,76
763,89
370,38
830,83
651,51
301,26
779,115
176,114
900,27
517,29
532,60
641,34
643,76
132,50
297,26
132,25
461,90
947,114
